Version 4
SHEET 1 2212 2436
WIRE -752 -176 -1024 -176
WIRE -1376 -160 -1456 -160
WIRE -1120 -160 -1376 -160
WIRE -192 -160 -224 -160
WIRE 80 -160 64 -160
WIRE -944 -144 -1024 -144
WIRE -80 -96 -272 -96
WIRE -80 -48 -80 -96
WIRE -752 -32 -752 -176
WIRE -608 -32 -752 -32
WIRE -400 -32 -608 -32
WIRE -224 -32 -224 -160
WIRE -224 -32 -400 -32
WIRE -112 -32 -224 -32
WIRE 80 -16 80 -160
WIRE 80 -16 -48 -16
WIRE 112 -16 80 -16
WIRE 160 -16 112 -16
WIRE 320 -16 224 -16
WIRE 512 -16 320 -16
WIRE -752 0 -752 -32
WIRE -752 0 -1024 0
WIRE -112 0 -176 0
WIRE -1376 16 -1456 16
WIRE -1120 16 -1376 16
WIRE -944 32 -1024 32
WIRE -176 80 -176 0
WIRE -80 96 -80 16
WIRE 32 96 -80 96
WIRE 224 96 224 -16
WIRE -688 128 -848 128
WIRE -1216 144 -1280 144
WIRE -944 144 -1216 144
WIRE -272 144 -272 -96
WIRE -176 144 -272 144
WIRE -768 160 -848 160
WIRE -176 176 -176 144
WIRE 32 176 32 96
WIRE 224 256 224 176
WIRE -688 320 -688 128
WIRE -688 320 -848 320
WIRE -176 320 -176 256
WIRE 32 320 32 256
WIRE -1216 336 -1280 336
WIRE -944 336 -1216 336
WIRE -768 352 -848 352
WIRE -400 400 -400 -32
WIRE -272 400 -400 400
WIRE 96 400 -16 400
WIRE -688 496 -688 320
WIRE -688 496 -848 496
WIRE -1216 512 -1280 512
WIRE -944 512 -1216 512
WIRE -272 512 -320 512
WIRE 32 512 -16 512
WIRE -768 528 -848 528
WIRE -688 528 -688 496
WIRE -608 528 -688 528
WIRE -320 528 -320 512
WIRE -320 528 -608 528
WIRE -80 592 -272 592
WIRE -80 640 -80 592
WIRE -320 656 -320 528
WIRE -112 656 -320 656
WIRE 32 672 32 512
WIRE 32 672 -48 672
WIRE 96 672 96 400
WIRE 96 672 32 672
WIRE -112 688 -176 688
WIRE -176 768 -176 688
WIRE -80 784 -80 704
WIRE 32 784 -80 784
WIRE -272 832 -272 592
WIRE -176 832 -272 832
WIRE -176 864 -176 832
WIRE 32 864 32 784
WIRE -176 1008 -176 944
WIRE 32 1008 32 944
WIRE -1200 1216 -1344 1216
WIRE -1344 1232 -1344 1216
WIRE -800 1232 -944 1232
WIRE -448 1232 -496 1232
WIRE -144 1232 -192 1232
WIRE -1200 1248 -1200 1216
WIRE -1088 1248 -1200 1248
WIRE -1040 1248 -1088 1248
WIRE -864 1264 -944 1264
WIRE -256 1312 -448 1312
WIRE -1344 1328 -1344 1312
WIRE -1248 1328 -1344 1328
WIRE -1152 1360 -1344 1360
WIRE -1088 1360 -1152 1360
WIRE -256 1360 -256 1312
WIRE -1344 1376 -1344 1360
WIRE -800 1376 -800 1232
WIRE -624 1376 -800 1376
WIRE -560 1376 -624 1376
WIRE -496 1376 -496 1232
WIRE -496 1376 -560 1376
WIRE -288 1376 -496 1376
WIRE 192 1376 96 1376
WIRE 288 1376 192 1376
WIRE 432 1376 368 1376
WIRE 464 1376 432 1376
WIRE -144 1392 -144 1232
WIRE -144 1392 -224 1392
WIRE -64 1392 -144 1392
WIRE 0 1392 -64 1392
WIRE -800 1408 -800 1376
WIRE -800 1408 -944 1408
WIRE -448 1408 -448 1312
WIRE -288 1408 -352 1408
WIRE 144 1408 96 1408
WIRE -1040 1424 -1120 1424
WIRE -864 1440 -944 1440
WIRE -1344 1472 -1344 1456
WIRE -1248 1472 -1248 1328
WIRE -1248 1472 -1344 1472
WIRE -256 1472 -256 1424
WIRE -224 1472 -256 1472
WIRE -112 1472 -144 1472
WIRE -624 1488 -736 1488
WIRE -352 1488 -352 1408
WIRE -1152 1504 -1344 1504
WIRE -1120 1504 -1120 1424
WIRE -1120 1504 -1152 1504
WIRE -1088 1504 -1088 1360
WIRE -832 1504 -1088 1504
WIRE -1344 1520 -1344 1504
WIRE -656 1520 -736 1520
WIRE -448 1552 -448 1488
WIRE -112 1552 -112 1472
WIRE -1344 1616 -1344 1600
WIRE -1248 1616 -1248 1472
WIRE -1248 1616 -1344 1616
WIRE -560 1616 -560 1376
WIRE -432 1616 -560 1616
WIRE -64 1616 -176 1616
WIRE -1152 1648 -1344 1648
WIRE -1088 1648 -1152 1648
WIRE -624 1648 -624 1488
WIRE -624 1648 -736 1648
WIRE 192 1648 192 1376
WIRE 192 1648 64 1648
WIRE 320 1648 192 1648
WIRE 400 1648 320 1648
WIRE -1344 1664 -1344 1648
WIRE -1088 1664 -1088 1648
WIRE -832 1664 -1088 1664
WIRE -656 1680 -736 1680
WIRE -352 1712 -400 1712
WIRE -64 1712 -64 1616
WIRE -64 1712 -96 1712
WIRE 64 1728 64 1648
WIRE 320 1728 320 1648
WIRE 400 1744 400 1648
WIRE 400 1744 368 1744
WIRE -1344 1760 -1344 1744
WIRE -1248 1760 -1248 1616
WIRE -1248 1760 -1344 1760
WIRE -256 1760 -448 1760
WIRE -1152 1792 -1344 1792
WIRE -1088 1792 -1152 1792
WIRE -1344 1808 -1344 1792
WIRE -624 1808 -624 1648
